Id,name,attribute,event_id,meta_category,modularity_class,X,Y,Size,Color
15005,lebende Systeme,category,0,3,14,489.780182,-452.13089,10,"#3dd600"
15006,Autopoese,category,0,3,14,599.771667,-548.534241,10,"#3dd600"
15007,Dialektik,category,0,3,14,633.087646,-573.228516,10,"#3dd600"
15008,Kybernetik,category,0,2,14,421.851196,-539.726562,10,"#3dd600"
15009,das Innen,category,0,5,10,-188.49057,-23.289997,10,"#425c0d"
15010,Erkenntnismethode,category,0,3,10,-78.91069,-137.734406,10,"#425c0d"
15011,Focusing,category,0,6,10,-227.343353,-48.33847,10,"#425c0d"
15012,Gruppenarbeit,category,0,7,19,-387.626404,-382.035187,10,"#00e3ff"
15013,körperorientiert,category,0,7,9,-420.855347,-56.276203,10,"#62416a"
15014,Selbstfindung,category,0,5,9,-460.893341,-303.498688,10,"#62416a"
15015,Einheit von Körper und Seele,category,0,5,9,-359.328033,-74.543732,10,"#62416a"
15016,KI-Kraft,category,0,5,9,-495.066193,73.521591,10,"#62416a"
15017,Wissensystem/Paradigma,category,0,3,20,107.17308,-392.423767,10,"#ff83ff"
15018,Vergleich Osten und Westen,category,0,3,20,171.197235,-211.847366,10,"#ff83ff"
15019,Indien,category,0,5,20,111.26545,-203.559875,10,"#ff83ff"
15020,Re-Echantment/Überwindung einer mechanistischen Weltbilds,category,0,3,20,8.719913,-482.949585,10,"#ff83ff"
15021,Fragmentierung,category,0,3,20,-51.142559,-560.785706,10,"#ff83ff"
15022,Ganzheit,category,0,3,15,-130.783691,-544.563843,10,"#9b482c"
15023,Wissenschaft,category,0,2,14,345.867371,-483.241333,10,"#3dd600"
15024,Religion/Kult,category,0,5,18,-35.582584,-470.797241,10,"#86a5ff"
15025,Meditation,category,0,6,14,-116.639267,-250.998444,10,"#3dd600"
15026,Vereinigung von Wissenschaft und Religion,category,0,3,14,55.634781,-538.371033,10,"#3dd600"
15027,Theologie ohne Dogmen,category,0,5,18,123.016762,-444.706879,10,"#86a5ff"
15028,Erkenntnis aus Erfahrung,category,0,7,18,-252.206909,-396.563629,10,"#86a5ff"
15029,Politik,category,0,1,1,275.425385,-929.819031,10,"#ff647b"
15030,Ökonomie,category,0,1,1,418.685822,-949.246338,10,"#ff647b"
15031,Kunst,category,0,4,19,-617.429016,-469.294067,10,"#00e3ff"
15032,Alternative Heilung,category,0,6,14,-40.767399,-52.782154,10,"#3dd600"
15033,Geistheilung,category,0,6,14,-47.289368,14.854164,10,"#3dd600"
15034,Musik,category,0,4,12,-478.040833,-572.677551,10,"#ff6920"
15035,Lebensenergie,category,0,5,9,-510.537811,105.287308,10,"#62416a"
15036,Bioenergetics,category,0,5,9,-599.23645,13.756435,10,"#62416a"
15037,Subjekt-Objekt-Beziehung,category,0,3,20,240.162125,-499.129242,10,"#ff83ff"
15038,Interreligiöser Dialog,category,0,5,18,-58.033779,-754.199524,10,"#86a5ff"
15039,Buddhismus,category,0,5,10,-69.437218,31.745842,10,"#425c0d"
15040,Akupunktur,category,0,6,17,-4028.378174,-9456.994141,10,"#c0c0c0"
15041,Inspiration durch den Osten,category,0,3,9,-258.427429,-121.133591,10,"#62416a"
15042,Vereinigung von Kunst und Wissenschaft,category,0,3,15,-460.309845,-779.010498,10,"#9b482c"
15043,Selbstoptimierung,category,0,6,9,-496.151154,-139.488464,10,"#62416a"
15044,Mythen und Wissenschaft,category,0,3,16,362.901581,-840.867737,10,"#b4b500"
15045,Gaia,category,0,3,10,442.188629,-617.218872,10,"#425c0d"
15046,Westliche Mystik,category,0,5,14,-17.57316,-306.117554,10,"#3dd600"
15047,Animismus/Schamanismus,category,0,5,10,329.031647,-247.069443,10,"#425c0d"
15048,Mind,category,0,5,14,212.175888,-389.189545,10,"#3dd600"
15049,Diversität,category,0,1,16,-208.490906,-807.647461,10,"#b4b500"
15050,Ökologie,category,0,2,15,137.822968,-574.502563,10,"#9b482c"
15051,Ethik,category,0,1,15,130.543152,-778.928101,10,"#9b482c"
15052,Wirtschaft,category,0,1,15,83.734383,-820.614624,10,"#9b482c"
15053,Planung,category,0,1,15,69.528099,-919.770874,10,"#9b482c"
15054,Interdisziplinarität,category,0,3,12,-187.173141,-813.720398,10,"#ff6920"
15055,problemorientiert,category,0,7,15,94.571838,-576.625732,10,"#9b482c"
15056,Gentechnologie,category,0,2,15,152.416092,-806.561829,10,"#9b482c"
15057,Sinneserfahrung/Wahrnehmung,category,0,3,10,-42.600105,-170.407623,10,"#425c0d"
15058,Zahlenverhältnise/Mathematischen Symmetrien,category,0,5,18,69.691422,51.571175,10,"#86a5ff"
15059,Theater,category,0,4,12,-847.158203,-602.82489,10,"#ff6920"
15060,Improvisation,category,0,7,12,-559.880615,-648.617065,10,"#ff6920"
15061,Einnehmen anderer Rollen,category,0,7,12,-615.405273,-547.192261,10,"#ff6920"
15062,Spielen,category,0,7,19,-559.953796,-465.558258,10,"#00e3ff"
15063,Zurück zur Natur,category,0,5,19,-436.906677,-464.182465,10,"#00e3ff"
15064,Gemeinschaft,category,0,1,18,-707.964111,-558.785156,10,"#86a5ff"
15065,Kommunikation,category,0,1,12,-519.00647,-526.538147,10,"#ff6920"
15066,Lokale Verbindung,category,0,1,19,-723.405762,-622.452637,10,"#00e3ff"
15067,Gesellschaftliche Zwänge/Autorität/Hierarchie,category,0,1,16,-22.957745,-890.392395,10,"#b4b500"
15068,Spannung,category,0,1,16,-252.815826,-882.504211,10,"#b4b500"
15069,Mannheimian Unmasking,category,0,1,16,73.524971,-866.284424,10,"#b4b500"
15070,Philosophie,category,0,3,20,337.124207,-438.617249,10,"#ff83ff"
15071,Architektur,category,0,1,18,-168.033981,221.784668,10,"#86a5ff"
15072,Materielle Manifestation von Metaphysik,category,0,5,18,-183.321411,420.840271,10,"#86a5ff"
15073,Kosmische Integration/Ordnung der Natur,category,0,5,18,-235.958084,113.129875,10,"#86a5ff"
15074,Computer-Netzwerk,category,0,2,1,-265.578674,-1128.540771,10,"#ff647b"
15075,Computer Technologie,category,0,2,12,-270.647644,-801.887207,10,"#ff6920"
15076,Bildung,category,0,1,1,-170.009277,-942.732849,10,"#ff647b"
15077,Konstruktivismus,category,0,3,20,397.426239,-340.89212,10,"#ff83ff"
15078,Wirklichkeit,category,0,3,20,231.122009,-360.69931,10,"#ff83ff"
15079,Alchemie,category,0,5,15,-230.871658,-613.328125,10,"#9b482c"
15080,Tiefenpsychologie,category,0,5,12,-268.670349,-593.8396,10,"#ff6920"
15081,Aufklärung,category,0,3,18,131.820023,-305.271851,10,"#86a5ff"
15082,Sexualität,category,0,1,18,107.911034,-855.422974,10,"#86a5ff"
15083,Feminismus,category,0,1,16,37.747166,-825.362976,10,"#b4b500"
15084,Astronomie,category,0,2,14,469.877106,-290.720673,10,"#3dd600"
15085,Wissenschaftstheorie,category,0,3,20,208.203186,-586.454346,10,"#ff83ff"
15086,Gedächtnis,category,0,2,14,884.818481,-542.160217,10,"#3dd600"
15087,Engramm,category,0,2,14,886.755676,-525.561768,10,"#3dd600"
15088,Schaltkreise,category,0,2,14,874.644104,-532.390198,10,"#3dd600"
15089,Zwei-Kulturen-Krise,category,0,3,13,370.192322,-295.400116,10,"#00c86f"
15090,Aesthetik,category,0,3,13,6.816375,-349.232025,10,"#00c86f"
15091,Gestalthöhe,category,0,3,13,312.732239,-211.780426,10,"#00c86f"
15092,Biologisierung,category,0,3,13,303.799927,-202.2771,10,"#00c86f"
15093,Epistemologie,category,0,3,20,201.716812,-333.367676,10,"#ff83ff"
15094,Kindheit/Jugend,category,0,2,10,-147.936249,-193.512924,10,"#425c0d"
15095,Entwicklung,category,0,2,10,44.202209,-183.073929,10,"#425c0d"
15096,Lernen vom Kind,category,0,6,10,8.7809,-179.080429,10,"#425c0d"
15097,Technik des Selbst,category,0,6,9,-405.036499,-127.059784,10,"#62416a"
15098,Bewusstsein,category,0,5,9,-77.921936,-381.913086,10,"#62416a"
15099,Tiere,category,0,2,15,-175.067581,-922.424194,10,"#9b482c"
15100,Vereinigung von Kunst und Religion/Ritual,category,0,3,19,-226.813065,-323.631378,10,"#00e3ff"
15102,Drogen,category,0,6,10,-30.252844,42.570099,10,"#425c0d"
15103,Jung,category,0,5,12,-269.309296,-546.475769,10,"#ff6920"
15104,Träume,category,0,5,12,-320.167328,-544.355286,10,"#ff6920"
15105,Umweltschutz,category,0,1,15,75.167099,-609.194214,10,"#9b482c"
15106,Literatur,category,0,4,19,-321.959686,-770.181946,10,"#00e3ff"
15107,ewiger Fortschritt,category,0,1,15,282.161316,-666.387329,10,"#9b482c"
15108,Astrologie,category,0,6,9,-792.816162,-277.751312,10,"#62416a"
15109,Geschichte,category,0,2,16,-30.878214,-832.304688,10,"#b4b500"
15110,Romantik,category,0,3,20,144.418335,-193.371765,10,"#ff83ff"
15111,Biologie,category,0,2,16,450.633087,-660.837463,10,"#b4b500"
15112,Evolution,category,0,2,16,476.515198,-587.881836,10,"#b4b500"
15113,Masken,category,0,6,19,-839.815735,-421.242371,10,"#00e3ff"
15114,Chaostheorie,category,0,2,14,-47.917484,-600.957275,10,"#3dd600"
15115,Komplexität,category,0,3,14,271.30368,-829.85675,10,"#3dd600"
15116,Werte,category,0,1,15,74.758476,-766.451172,10,"#9b482c"
15117,Algorithmen,category,0,2,12,-574.55957,-788.325806,10,"#ff6920"
15118,Hypnose,category,0,6,9,-760.46106,-178.694778,10,"#62416a"
15119,Collage,category,0,4,19,-864.731812,-362.871246,10,"#00e3ff"
15120,Tanz,category,0,4,9,-501.068787,-35.125027,10,"#62416a"
15121,Europa,category,0,1,16,-469.291138,-937.332581,10,"#b4b500"
15122,Gesellschaftskritik,category,0,1,10,204.668411,-415.587616,10,"#425c0d"
15123,Quantummechanik,category,0,2,14,290.258575,-424.896851,10,"#3dd600"
15124,Künstliche Intelligenz,category,0,2,12,-239.662689,-824.473999,10,"#ff6920"
15125,Parapsychologie,category,0,6,16,-124.786438,-846.904297,10,"#b4b500"
