Id,Label,name,gender,birth_date,attribute,at_cortona,cortona,[z],modularity_class,X,Y,Size,Color
284,,Shunryu Suzuki Roshi,,,person,no,no,2,136,-108.98214,-39.791416,10,"#ff7f1a"
285,,Werner Heisenberg,,,person,no,no,2,118,202.587997,135.811386,10,"#c0c0c0"
286,,Karlfried Graf Dürckheim,,,person,no,no,2,99,373.865326,-316.818054,10,"#72adff"
287,,Y. Takao,,,person,no,no,2,99,406.055267,-272.351868,10,"#72adff"
288,,Kentin Tai Situpa,,,person,no,no,2,88,2164.268066,1596.431396,10,"#c0c0c0"
289,,Adolf Muschg,m,1934,person,yes,no,2,121,356.395325,-62.615044,10,"#c5ae00"
290,,Mia Segal,,,person,no,no,2,121,449.572968,-41.012333,10,"#c5ae00"
291,,Milton Erickson,,,person,no,no,2,136,-254.664871,61.109161,10,"#ff7f1a"
292,,Virginia Satir,,,person,no,no,2,136,-196.061371,31.445602,10,"#ff7f1a"
293,,Anna Halprin,,,person,no,no,2,136,-271.247772,44.275486,10,"#ff7f1a"
294,,John Lilly,,,person,no,no,2,136,-182.662933,50.932148,10,"#ff7f1a"
295,,Stephen Gilligan,,,person,no,no,2,136,-250.529205,32.431862,10,"#ff7f1a"
296,,Sergio Bellucci,,,person,yes,no,2,87,-1583.300781,-1446.447388,10,"#c0c0c0"
297,,Rainer Boesch,m,1938,person,yes,no,2,124,1482.67627,2513.824951,10,"#c0c0c0"
298,,Bruno Dalle Carbona,m,1961,person,yes,no,2,101,389.447449,-292.917999,10,"#37d911"
299,,Gail Fleischaker,w,,person,yes,no,2,139,-23.662104,170.611252,10,"#c0c0c0"
300,,Bilge Gülec,w,,person,yes,no,2,101,199.487656,-244.866425,10,"#37d911"
301,,Erwin Kessler,m,1944,person,yes,no,2,137,76.961922,-130.921921,10,"#006c7e"
302,,Heidi Kessler,w,1946,person,yes,no,2,137,90.86113,-152.909409,10,"#006c7e"
303,,Andreas Kistler,m,1943,person,yes,no,2,127,471.752472,-316.981445,10,"#814172"
304,,Irene Kummer,w,1944,person,yes,no,2,121,341.981689,-84.423134,10,"#c5ae00"
305,,Marco Maestro,m,1928,person,yes,no,2,125,134.431595,136.077133,10,"#c0c0c0"
306,,Terence McKenna,m,1946,person,yes,no,2,136,-39.379349,41.791759,10,"#ff7f1a"
307,,Jakob Nüesch,m,1932,person,yes,no,2,101,236.401657,-168.556473,10,"#37d911"
308,,James A. Ogilvy,m,,person,yes,no,2,136,-53.023476,110.558365,10,"#ff7f1a"
309,,Helmut Remmler,m,1928,person,yes,no,2,133,225.899841,-320.685303,10,"#ff7cff"
310,,Dorothee Sölle,w,1929,person,yes,no,2,101,392.72934,-8.930745,10,"#37d911"
311,,Martin Spühler,m,1943,person,yes,no,2,11,119.806274,-310.866272,10,"#c0c0c0"
312,,Karin Stumpf,w,1967,person,yes,no,2,121,414.724762,-101.0672,10,"#c5ae00"
313,,Klaus Von Berlepsch,m,1931,person,yes,no,2,127,505.453888,-345.536896,10,"#814172"
314,,Stefano Colonna,,,person,no,no,2,139,75.320824,133.936676,10,"#c0c0c0"
315,,Fred von Allmen,m,1943,person,yes,no,2,88,2203.850342,1621.7854,10,"#c0c0c0"
316,,Yamada Koun Roshi,,,person,no,no,2,121,483.013824,-151.914795,10,"#c5ae00"
317,,Ralph H. Abraham,,,person,no,no,2,136,-142.315887,78.169228,10,"#ff7f1a"
318,,Fatima Mernissi,w,1940,person,yes,no,2,130,652.61322,202.74176,10,"#854e1e"
319,,Peter Schwartz,,,person,no,no,2,136,-42.56406,85.63385,10,"#ff7f1a"
320,,Catherine Chrétien,w,,person,yes,no,2,89,-1473.505005,1489.200806,10,"#c0c0c0"
321,,Béatrice Elsener,w,1953,person,yes,no,2,133,222.059311,-296.311554,10,"#ff7cff"
322,,Charles Enz,m,1925,person,yes,no,2,138,236.305038,-10.09448,10,"#fab1b7"
323,,Padre Don Sante Felici,m,,person,yes,no,2,90,2181.846924,-382.107819,10,"#c0c0c0"
324,,Bettina Heintz,w,1949,person,yes,no,2,127,441.94046,-199.150146,10,"#814172"
325,,Rudolf Högger,m,1940,person,yes,no,2,121,364.497314,-169.128906,10,"#c5ae00"
326,,Olaf Kübler,m,1944,person,yes,no,2,101,189.795609,-200.211304,10,"#37d911"
327,,Antonio Lazcano,m,1950,person,yes,no,2,144,23.654869,118.320015,10,"#00d8ff"
328,,Rainer Matschuck,m,1946,person,yes,no,2,91,380.640778,2095.074219,10,"#c0c0c0"
329,,Pamela McCorduck,w,1940,person,yes,no,2,92,-808.846252,-1850.56958,10,"#c0c0c0"
330,,K. Alex Müller,m,1927,person,yes,no,2,138,308.44812,-51.984177,10,"#fab1b7"
331,,Marco Pogacnik,m,1944,person,yes,no,2,128,418.563477,-2839.949463,10,"#c0c0c0"
332,,Tullio Regge,m,1931,person,yes,no,2,118,231.902054,167.777557,10,"#c0c0c0"
333,,Michael Vetter,m,1943,person,yes,no,2,136,-140.11171,55.515221,10,"#ff7f1a"
334,,Marianne Zimmermann,w,1943,person,yes,no,2,129,-176.426971,-2934.336182,10,"#c0c0c0"
335,,Andre Dreiding,,,person,yes,no,2,93,1608.574219,1461.249634,10,"#c0c0c0"
336,,S. Ris,,,person,yes,no,2,94,1589.84314,-1533.188232,10,"#c0c0c0"
337,,Georg Weissmann,m,,person,yes,no,2,136,101.195671,-76.173912,10,"#ff7f1a"
338,,Konrad Hungerbühler,,,person,yes,no,2,95,275.788391,2137.049561,10,"#c0c0c0"
339,,Rangjung Rigpe Dorje,,,person,no,no,2,96,2487.888916,1264.209351,10,"#c0c0c0"
340,,Kalu Rinpoche,,,person,no,no,2,96,2464.698975,1232.913208,10,"#c0c0c0"
341,,Chee Kim Thong,,,person,no,no,2,96,2505.991943,1224.480835,10,"#c0c0c0"
342,,Wolfgang Pauli,,,person,no,no,2,138,301.10556,-26.606277,10,"#fab1b7"
343,,Gerhard Huber,,,person,no,no,2,138,296.433289,-3.741225,10,"#fab1b7"
344,,Herbert van Erkelens,,,person,no,no,2,138,257.020905,-23.123388,10,"#fab1b7"
345,,Rigmor Robert,,,person,no,no,2,138,278.87738,-17.730595,10,"#fab1b7"
346,,Wilhelm Just,,,person,no,no,2,138,263.56601,0.567952,10,"#fab1b7"
347,,Marlis Buchmann,,,person,yes,no,2,97,-1972.445557,898.799438,10,"#c0c0c0"
348,,Kurt Osterwalder,,,person,yes,no,2,98,1698.006348,-1413.560913,10,"#c0c0c0"
349,,Günter Haffelder,m,1940,person,yes,no,2,131,-2507.048584,-1259.567627,10,"#c0c0c0"
350,,Vidyadhar Vaidya,m,1939,person,yes,no,2,133,254.641602,-338.565338,10,"#ff7cff"
351,,Holger Morgenstern,m,1959,person,yes,no,2,133,38.601284,-168.77002,10,"#ff7cff"
352,,John Maddox,m,1925,person,yes,no,2,132,-1795.013428,-2287.743164,10,"#c0c0c0"
353,,Luc Steels,m,1952,person,yes,no,2,144,-308.738312,274.968719,10,"#00d8ff"
354,,Yehuda Elkana,m,1934,person,yes,no,2,130,567.566711,155.520218,10,"#854e1e"
355,,Helga Nowotny,w,1937,person,yes,no,2,130,328.955933,17.266726,10,"#854e1e"
356,,Martin Quack,m,1948,person,yes,no,2,136,124.205009,-63.855072,10,"#ff7f1a"
357,,Otto Roessler,m,1940,person,yes,no,2,138,286.125977,20.127226,10,"#fab1b7"
358,,Anton Amann,,,person,no,no,2,138,282.088745,68.127296,10,"#fab1b7"
359,,Carl Friedrich von Weizsäcker,,,person,no,no,2,138,279.383057,45.293797,10,"#fab1b7"
360,,Manuel Laso,m,1959,person,yes,no,2,101,206.081879,-136.001877,10,"#37d911"
361,,David Spangler,m,1945,person,no,no,2,144,-197.930832,164.254608,10,"#00d8ff"
362,,Keiji Nishitani,m,1900,person,no,no,2,144,-222.061356,129.478104,10,"#00d8ff"
363,,David Orr,m,,person,no,no,2,144,-242.764359,137.150177,10,"#00d8ff"
364,,Sim Van der Ryn,m,1935,person,no,no,2,144,-211.497208,108.290291,10,"#00d8ff"
365,,Michael Murphy,m,1930,person,no,no,2,136,-118.48288,74.867126,10,"#ff7f1a"
366,,Wendell Berry,m,1934,person,no,no,2,144,-208.35051,145.797729,10,"#00d8ff"
367,,James Parks Morton,m,1930,person,no,no,2,144,-199.603699,126.178635,10,"#00d8ff"
368,,Marie-Louise von Franz,w,1915,person,no,no,2,136,-161.173065,63.12677,10,"#ff7f1a"
369,,Stanislav Grof,m,1931,person,no,no,2,133,-85.897919,54.153778,10,"#ff7cff"
370,,Thich Nhat Hanh,m,,person,no,no,2,144,-56.497829,138.160461,10,"#00d8ff"
371,,Dae Sahn sa Nim,m,,person,no,no,2,144,-72.779144,154.043198,10,"#00d8ff"
372,,Peter Schellenbaum,,,person,no,no,2,99,467.406647,-652.846497,10,"#72adff"
373,,Gereon Wolters,m,1944,person,no,no,2,101,292.254608,-68.270775,10,"#37d911"
2001,,ETH Zürich,,,organization,,,2,101,215.144867,-109.258652,10,"#37d911"
2002,,Universität Rom III,,,organization,,,2,101,111.812965,52.646992,10,"#37d911"
2003,,Scola Normale Superiore,,,organization,,,2,101,95.199501,71.994301,10,"#37d911"
2004,,IAP (Institut für Angewandte Psychologie),,,organization,,,2,99,368.596405,-491.351257,10,"#72adff"
2005,,Universität Köln,,,organization,,,2,101,350.094604,-33.555954,10,"#37d911"
2006,,"Center for European Studies, Harvard University",,,organization,,,2,121,334.961761,-168.68663,10,"#c5ae00"
2007,,Universität Zürich,,,organization,,,2,121,375.397247,-124.337761,10,"#c5ae00"
2008,,Univerisät Wien,,,organization,,,2,130,159.264297,-1.307883,10,"#854e1e"
2009,,Fundamental Fyssiks Group,,,organization,,,2,136,79.583397,-87.831757,10,"#ff7f1a"
2010,,Ciba-Geigy AG,,,organization,,,2,101,219.564697,-192.708145,10,"#37d911"
2011,,Auroville,,,organization,,,2,104,-2218.759033,1569.241211,10,"#c0c0c0"
2012,,Johns Hopkins University,,,organization,,,2,136,-284.204926,-15.104659,10,"#ff7f1a"
2013,,"Department of History, University of Victoria",,,organization,,,2,136,-276.731659,-37.190945,10,"#ff7f1a"
2014,,University of Warwick,,,organization,,,2,100,1052.204102,1940.997192,10,"#c0c0c0"
2015,,Birbeck College,,,organization,,,2,133,-117.860847,-118.180138,10,"#ff7cff"
2016,,"University of California, Berkeley",,,organization,,,2,136,24.738331,-26.397261,10,"#ff7f1a"
2017,,Universität Basel,,,organization,,,2,101,282.094086,-225.592346,10,"#37d911"
2018,,Lindisfarne Fellows,,,organization,,,2,144,-116.788795,117.98983,10,"#00d8ff"
2019,,World Future Society,,,organization,,,2,134,-23.323332,241.496201,10,"#ff5684"
2020,,Zoologisches Museum der Universität Zürich,,,organization,,,2,144,-262.3508,115.521553,10,"#00d8ff"
2021,,Sandoz,,,organization,,,2,136,118.859711,-5.670699,10,"#ff7f1a"
2022,,Spiritualist Association Of Great Britain,,,organization,,,2,135,-311.05072,-149.184174,10,"#00cca6"
2023,,"University of California, San Diego",,,organization,,,2,136,-220.834488,-8.681807,10,"#ff7f1a"
2024,,Universität Genf,,,organization,,,2,136,140.716339,35.167377,10,"#ff7f1a"
2025,,Kloster Mount Saviour,,,organization,,,2,137,-52.618732,-40.246708,10,"#006c7e"
2026,,Departement Umweltnaturwissenschaften der ETH Zürich,,,organization,,,2,101,286.030273,-90.69754,10,"#37d911"
2027,,Tassajara Zen Mountain Center,,,organization,,,2,137,-60.5014,-64.63044,10,"#006c7e"
2028,,Cornell University,,,organization,,,2,144,-206.082825,86.875381,10,"#00d8ff"
2029,,MIT,,,organization,,,2,144,-248.099686,231.570908,10,"#00d8ff"
2030,,York Univerity,,,organization,,,2,102,960.842834,-2034.820923,10,"#c0c0c0"
2031,,Harvard University,,,organization,,,2,144,-152.109558,216.690735,10,"#00d8ff"
2032,,Max Planck Institute for Brain Research,,,organization,,,2,144,-124.134804,209.344284,10,"#00d8ff"
2033,,Centre national de la recherche scientifique (CNRS),,,organization,,,2,144,-119.39431,188.22522,10,"#00d8ff"
2034,,University of Chile,,,organization,,,2,144,-144.989929,249.43782,10,"#00d8ff"
2035,,Mind and Life Institute,,,organization,,,2,144,-109.295952,226.664673,10,"#00d8ff"
2036,,Amherst College,,,organization,,,2,144,-165.162109,197.593765,10,"#00d8ff"
2037,,George Mason University,,,organization,,,2,103,1878.048462,1246.845703,10,"#c0c0c0"
2038,,Universität Fribourg,,,organization,,,2,99,354.058746,-286.241272,10,"#72adff"
2039,,Jesuitenorden,,,organization,,,2,111,566.757324,-69.028557,10,"#aad096"
2040,,Universität St. Gallen,,,organization,,,2,111,516.497437,-83.480583,10,"#aad096"
2041,,New Camaldoli Hermitage,,,organization,,,2,137,-76.260826,-43.487526,10,"#006c7e"
2042,,Fordham University,,,organization,,,2,137,-10.817297,-22.843815,10,"#006c7e"
2043,,Pontifical Council for Interreligious Dialogue,,,organization,,,2,137,-12.240228,30.084787,10,"#006c7e"
2044,,Athenaeum Anselmianum,,,organization,,,2,137,4.403634,-4.7209,10,"#006c7e"
2045,,Esalen Institut,,,organization,,,2,136,-72.140541,79.841026,10,"#ff7f1a"
2046,,Schweizerische Akademie der Geistes- und Sozialwissenschaften,,,organization,,,2,127,355.338135,-222.162949,10,"#814172"
2047,,diehasena,,,organization,,,2,101,157.216736,-125.996521,10,"#37d911"
2048,,AGU (Arbeitsgemeinschaft Umwelt),,,organization,,,2,101,138.429413,-151.051971,10,"#37d911"
2049,,Indian Administrative Service,,,organization,,,2,104,-2258.439697,1594.427979,10,"#c0c0c0"
2050,,"Komission für interdiziplinäre Veranstaltungen, ETH Zürich",,,organization,,,2,101,119.299545,-117.022079,10,"#37d911"
2051,,Costeau Society,,,organization,,,2,134,-62.266342,253.908798,10,"#ff5684"
2052,,Futures Research Quarterly,,,organization,,,2,134,-45.226997,239.037964,10,"#ff5684"
2053,,U.S. Congres office of Technology Assessment,,,organization,,,2,134,-2.62947,232.116806,10,"#ff5684"
2054,,National Academy of Engineering,,,organization,,,2,134,-26.13632,196.941422,10,"#ff5684"
2055,,National Science Foundation,,,organization,,,2,134,-20.882086,219.188644,10,"#ff5684"
2056,,Zoologisches Museum der Universität Zürich,,,organization,,,2,144,-274.902313,96.094391,10,"#00d8ff"
2057,,International Institute for Bioenergetic Analysis,,,organization,,,2,136,43.843403,91.728615,10,"#ff7f1a"
2058,,Buddhists concerned for Animals,,,organization,,,2,137,-10.431051,-115.402824,10,"#006c7e"
2059,,Center for Spiritual Studies,,,organization,,,2,105,497.025482,-2189.682129,10,"#c0c0c0"
2060,,Kabir Universität,,,organization,,,2,144,-141.458115,194.520737,10,"#00d8ff"
2061,,Universität Bern,,,organization,,,2,127,430.437286,-241.629272,10,"#814172"
2062,,Das Forschungs- und Ausbildungszentrum für Tiefenpsychologie nach C.G. Jung und M.-L. von Franz,,,organization,,,2,138,295.016602,-133.92836,10,"#fab1b7"
2063,,Evangelischen Studienzentrum Boldern,,,organization,,,2,106,741.799683,2704.865234,10,"#c0c0c0"
2064,,Lund Universität,,,organization,,,2,101,272.726257,-191.24382,10,"#37d911"
2065,,"Institut für Astronomie, ETH Zürich",,,organization,,,2,101,249.170776,-191.387711,10,"#37d911"
2066,,Institut für theoretische Physik der Universität Wien,,,organization,,,2,138,230.189804,14.659353,10,"#fab1b7"
2067,,Albert-Ludwigs-Universität Freiburg,,,organization,,,2,107,-1340.811157,-2452.473145,10,"#c0c0c0"
2068,,C. G. Jung Institut,,,organization,,,2,133,237.4561,-259.066986,10,"#ff7cff"
2069,,F. Hoffmann-La-Roche & Co. Ag,,,organization,,,2,127,479.512604,-345.77774,10,"#814172"
2070,,Givaudan Forschungsgesellschaft,,,organization,,,2,127,519.942505,-391.00766,10,"#814172"
2071,,Universität Venedig,,,organization,,,2,133,93.294258,-282.91629,10,"#ff7cff"
2072,,Tagesklinik für Kinder- und Jugendpsychiatrie,,,organization,,,2,121,426.89682,-162.197159,10,"#c5ae00"
2073,,Interspecies Communication,,,organization,,,2,108,2664.87085,924.501831,10,"#c0c0c0"
2074,,Schweizerisches Zentrum für Computermusik (SZCM),,,organization,,,2,124,1500.163086,2494.828369,10,"#c0c0c0"
2075,,Tibet-Institut Rikon,,,organization,,,2,109,1153.320679,2636.099609,10,"#c0c0c0"
2076,,University of Colorado,,,organization,,,2,144,-210.746994,271.532532,10,"#00d8ff"
2077,,The Times,,,organization,,,2,110,-2027.656616,2060.383301,10,"#c0c0c0"
2078,,Neue Analysen für Wirtschaft und Umwelt (NAWU),,,organization,,,2,111,568.554626,-104.020203,10,"#aad096"
2079,,"Institut für Kristallographie und Petrographie, ETHZ",,,organization,,,2,112,2937.233154,-148.357864,10,"#c0c0c0"
2080,,Interdisziplinäre Vorlesungreihe der Universität Zürich,,,organization,,,2,121,460.241699,-122.556198,10,"#c5ae00"
2081,,Schauspiel Akademie Zürich,,,organization,,,2,113,-901.189941,2663.610107,10,"#c0c0c0"
2082,,Umweltzentrum für Ökologicshe Strukturforschung Schloss Türnich,,,organization,,,2,99,406.776337,-371.522278,10,"#72adff"
2083,,Dianus-Trikont-Verlag,,,organization,,,2,99,333.321075,-299.70697,10,"#72adff"
2084,,"Department of Pathology, University of New South Wales",,,organization,,,2,132,-1737.539185,-2251.148926,10,"#c0c0c0"
2085,,Bristol University,,,organization,,,2,132,-1765.895142,-2225.497314,10,"#c0c0c0"
2086,,King's College London,,,organization,,,2,132,-1778.383789,-2268.515869,10,"#c0c0c0"
2087,,"Geographisches Institut, ETHZ",,,organization,,,2,111,623.771973,-84.537804,10,"#aad096"
2088,,Wissenschaft-Departement der Europäischnen Weltraum-Organisation (ESA),,,organization,,,2,101,302.620972,-292.213501,10,"#37d911"
2089,,Hida Global Institute of Human Art,,,organization,,,2,114,-595.713989,-2794.404541,10,"#c0c0c0"
2090,,Hebräische Universität,,,organization,,,2,115,-2544.855713,1006.852722,10,"#c0c0c0"
2091,,Weizmann-Institut,,,organization,,,2,115,-2506.102051,980.281799,10,"#c0c0c0"
2092,,Freie Universität Berlin,,,organization,,,2,138,311.434296,-164.791443,10,"#fab1b7"
2093,,C. G. Jung-Institut Berlin,,,organization,,,2,138,294.336456,-180.402023,10,"#fab1b7"
2094,,Kinder- und Jugendpschiatrischen Beratungstelle,,,organization,,,2,138,316.469513,-187.866714,10,"#fab1b7"
2095,,Universität Salzburg,,,organization,,,2,144,-228.87294,312.774109,10,"#00d8ff"
2096,,Forschungsstelle für Ökopychologie der frühen Kindheit,,,organization,,,2,144,-196.189896,333.452881,10,"#00d8ff"
2097,,University of Texas at Austin,,,organization,,,2,133,273.176575,-317.709778,10,"#ff7cff"
2098,,Shogen-dojo,,,organization,,,2,133,221.561111,-238.36174,10,"#ff7cff"
2099,,Balaton Group,,,organization,,,2,111,649.815918,-107.064392,10,"#aad096"
2100,,Eawag,,,organization,,,2,111,645.509888,-131.744171,10,"#aad096"
2101,,Mitsubishi Research Institute,,,organization,,,2,116,-2761.014648,-299.789093,10,"#c0c0c0"
2102,,Zen Meditiation and Study Center,,,organization,,,2,117,-1877.072998,-1293.611694,10,"#c0c0c0"
2103,,San Francisco Zen Center,,,organization,,,2,136,-175.41449,-31.204712,10,"#ff7f1a"
2104,,Green Gulch Zen Practice Community and Farm,,,organization,,,2,136,-171.066498,-53.814537,10,"#ff7f1a"
2105,,Dharma Sangha Western Zen Center,,,organization,,,2,136,-149.733353,-63.043941,10,"#ff7f1a"
2106,,Santa Fe Zen Center,,,organization,,,2,136,-131.99823,-48.574932,10,"#ff7f1a"
2107,,Colorado Zen Mountain Retreat,,,organization,,,2,136,-153.333862,-38.513954,10,"#ff7f1a"
2108,,Max-Planck-Institut für Phyik,,,organization,,,2,118,190.817535,98.863602,10,"#c0c0c0"
2109,,Doshisha University,,,organization,,,2,99,429.083344,-267.38031,10,"#72adff"
2110,,Meditations- und Therapiezentrum von Prof. K. Dürckheim,,,organization,,,2,99,353.879364,-362.204651,10,"#72adff"
2111,,Universität Bonn,,,organization,,,2,119,66.7519,-2684.654785,10,"#c0c0c0"
2112,,Die Grünen,,,organization,,,2,119,103.842293,-2665.404297,10,"#c0c0c0"
2113,,Öko-Institut,,,organization,,,2,119,100.99807,-2707.504639,10,"#c0c0c0"
2114,,Sapienza Universita di Roma,,,organization,,,2,120,-10.814777,2845.013672,10,"#c0c0c0"
2115,,Istituto Nazionale di Geofisica (ING),,,organization,,,2,120,-45.653206,2861.826416,10,"#c0c0c0"
2116,,Alusuisse-Lonza Services AG,,,organization,,,2,101,163.940506,-40.964218,10,"#37d911"
2117,,INSEAD,,,organization,,,2,101,163.627441,-194.686569,10,"#37d911"
2118,,Universität Heidelberg,,,organization,,,2,101,171.217636,-306.466919,10,"#37d911"
2119,,Pädagogische Hochschule Berlin,,,organization,,,2,101,168.127411,-396.250366,10,"#37d911"
2120,,TU Berlin,,,organization,,,2,101,143.609375,-391.949341,10,"#37d911"
2121,,Universität Marburg,,,organization,,,2,121,442.379028,-17.613096,10,"#c5ae00"
2122,,Albert Einstein College of Medicine,,,organization,,,2,144,-155.071671,314.398346,10,"#00d8ff"
2123,,Karolinske Institut,,,organization,,,2,122,-1922.379517,2364.459229,10,"#c0c0c0"
2124,,The Natural Step,,,organization,,,2,122,-1892.147217,2327.729736,10,"#c0c0c0"
2125,,Wien Barock,,,organization,,,2,123,2083.368652,-1882.397705,10,"#c0c0c0"
2126,,Wiener Musikhochschule,,,organization,,,2,123,2064.513916,-1925.405396,10,"#c0c0c0"
2127,,Groupe de Recherches Musicales (GRM),,,organization,,,2,124,1491.083984,2536.366211,10,"#c0c0c0"
2128,,Institut de recherche et coordination acoustique/musique (IRCAM),,,organization,,,2,124,1458.639038,2512.311035,10,"#c0c0c0"
2129,,EPFL,,,organization,,,2,136,147.557037,-72.369202,10,"#ff7f1a"
2130,,Boston University,,,organization,,,2,139,-4.741245,185.69722,10,"#c0c0c0"
2131,,Universität Stuttgart,,,organization,,,2,101,204.841629,-270.23761,10,"#37d911"
2132,,Verein gegen Tierfabriken Schweiz,,,organization,,,2,137,53.051693,-144.077271,10,"#006c7e"
2133,,Verein gegen Tierfabriken Österreich,,,organization,,,2,137,68.789909,-161.82283,10,"#006c7e"
2134,,Nationale Aktion gegn die Überfremdung von Volk und Heimat,,,organization,,,2,137,53.642967,-119.967651,10,"#006c7e"
2135,,The Human Farming Association,,,organization,,,2,137,7.240673,-98.308601,10,"#006c7e"
2136,,Schweizerische Gesellschaft für Individualpsycyhologie (SGIPA),,,organization,,,2,121,374.797333,-80.83445,10,"#c5ae00"
2137,,Universität Florenz,,,organization,,,2,125,138.71666,169.706131,10,"#c0c0c0"
2138,,Universität Bari,,,organization,,,2,125,158.93956,158.323944,10,"#c0c0c0"
2139,,Unione Scienziati per il Disarmo,,,organization,,,2,125,160.025269,134.727051,10,"#c0c0c0"
2140,,Interdepartmental Reesarch on Peace Center of Bari,,,organization,,,2,125,118.998314,156.616684,10,"#c0c0c0"
2141,,Universität Mohammed V,,,organization,,,2,126,885.906128,2066.766602,10,"#c0c0c0"
2142,,UNESCO,,,organization,,,2,130,678.581909,202.063583,10,"#854e1e"
2143,,Brandeis Universität,,,organization,,,2,130,626.864197,188.500961,10,"#854e1e"
2144,,Hochschulbeirat der Vereinten Nationen,,,organization,,,2,130,666.031555,225.005936,10,"#854e1e"
2146,,Yale University,,,organization,,,2,136,-35.009003,131.227722,10,"#ff7f1a"
2147,,Stanford Research Institute,,,organization,,,2,136,-17.778988,90.262947,10,"#ff7f1a"
2148,,Global Business Network (GBN),,,organization,,,2,136,-94.742027,106.450935,10,"#ff7f1a"
2149,,Internationale Gesellschaft für Tiefenpsychologie,,,organization,,,2,133,197.716736,-307.579865,10,"#ff7cff"
2150,,Müncher Arbeitsgemeinschaft für Psychoanalyse,,,organization,,,2,133,224.500793,-348.838593,10,"#ff7cff"
2151,,Union Theological Seminary New York,,,organization,,,2,101,414.753723,5.647636,10,"#37d911"
2152,,Psychoanalitisches Seminar Luzern,,,organization,,,2,133,203.894653,-331.91745,10,"#ff7cff"
2153,,Universität Neuenburg,,,organization,,,2,138,211.053253,1.648346,10,"#fab1b7"
2154,,Universität Mainz,,,organization,,,2,127,470.167816,-197.081223,10,"#814172"
2155,,Universität Bielefeld,,,organization,,,2,127,461.319641,-219.880508,10,"#814172"
2156,,Nationale Forschungsprogramm der Schweiz für Künstliche Intelligenz und Robotik,,,organization,,,2,101,181.561691,-225.452347,10,"#37d911"
2157,,Eidgenössisches Department für Auwärtiges,,,organization,,,2,121,389.500031,-170.493652,10,"#c5ae00"
2158,,Schweizerisch Staatliche Entwicklungshilfe,,,organization,,,2,121,366.712311,-195.348236,10,"#c5ae00"
2159,,International Center for Integrated Mountain Development (ICIMOD),,,organization,,,2,121,389.549469,-196.765182,10,"#c5ae00"
2160,,Nationala Autonomous University of Mexico,,,organization,,,2,144,40.27438,137.24498,10,"#00d8ff"
2161,,IBM Research Laboratory,,,organization,,,2,138,326.32782,-31.488092,10,"#fab1b7"
2162,,OHO,,,organization,,,2,128,436.669708,-2824.911133,10,"#c0c0c0"
2163,,Sempas-Familie,,,organization,,,2,128,401.059601,-2855.582764,10,"#c0c0c0"
2164,,Rochester University,,,organization,,,2,118,259.849609,187.820038,10,"#c0c0c0"
2165,,Universität Turin,,,organization,,,2,118,258.329407,164.318787,10,"#c0c0c0"
2166,,Europäisches Parlament,,,organization,,,2,118,240.646942,200.964996,10,"#c0c0c0"
2167,,Comitato Italiano per il Controllo delle Affermazioni sulle Pseudoscienze (CICAP),,,organization,,,2,118,219.203232,191.058044,10,"#c0c0c0"
2168,,Schule für Tanz- und Bewegungstherapie,,,organization,,,2,129,-179.935516,-2956.850586,10,"#c0c0c0"
2169,,Ludwig-Maximilians-Universität München,,,organization,,,2,138,192.93898,52.728718,10,"#fab1b7"
2170,,Institut für Grenzgebiete der Psychologie e. V.,,,organization,,,2,138,216.888794,57.030907,10,"#fab1b7"
2171,,Santa Fe Institute,,,organization,,,2,138,239.492233,44.400978,10,"#fab1b7"
2172,,Universität Regensburg,,,organization,,,2,121,347.588531,-148.977325,10,"#c5ae00"
2173,,"Cohn Institut for the History and PHilosophy of Science and Ideas, Tel Aviv University",,,organization,,,2,130,591.304382,169.679947,10,"#854e1e"
2174,,Van Leer Jerusalem Institute,,,organization,,,2,130,569.435059,181.656967,10,"#854e1e"
2175,,Wissenschaftskolleg Berlin,,,organization,,,2,130,591.513733,144.749451,10,"#854e1e"
2176,,Collegium Budapest,,,organization,,,2,130,457.268951,92.491631,10,"#854e1e"
2177,,Columbia University,,,organization,,,2,130,336.183899,44.945816,10,"#854e1e"
2178,,Collegium Helveticum,,,organization,,,2,121,359.30835,-9.909224,10,"#c5ae00"
2179,,Branco Weiss Fellowship,,,organization,,,2,130,360.052216,44.289974,10,"#854e1e"
2180,,European Research Council (ERC),,,organization,,,2,130,357.042236,20.645557,10,"#854e1e"
2181,,International Transpersonal Association (ITA),,,organization,,,2,136,-114.847,47.171387,10,"#ff7f1a"
2182,,HELVETAS,,,organization,,,2,121,408.65509,-183.299393,10,"#c5ae00"
2183,,Institut für Kommunikation und Gehirnforschung,,,organization,,,2,131,-2528.38208,-1267.624634,10,"#c0c0c0"
2184,,Union Institute & University,,,organization,,,2,144,-28.608648,109.903023,10,"#00d8ff"
2185,,California Institute of Integral Studies (CIIS),,,organization,,,2,144,-49.464436,159.466324,10,"#00d8ff"
2186,,Nature,,,organization,,,2,132,-1810.512695,-2305.496094,10,"#c0c0c0"
2187,,Goethe-Universität Frankfurt,,,organization,,,2,133,80.310951,-212.621582,10,"#ff7cff"
2188,,Scientific and Medical Network,,,organization,,,2,133,-28.629179,-51.708347,10,"#ff7cff"
2189,,Universität Erlangen-Nürnberg,,,organization,,,2,133,156.929123,-286.949951,10,"#ff7cff"
